source	bytes	destination	sha256	action
chrna/.gitignore	443			source integrated at canonical paths, or superseded by current repository source
chrna/AGENTS.md	2355			source integrated at canonical paths, or superseded by current repository source
chrna/PROGRESS.md	5080			source integrated at canonical paths, or superseded by current repository source
chrna/README.md	7175			source integrated at canonical paths, or superseded by current repository source
chrna/START_HERE.md	6210			source integrated at canonical paths, or superseded by current repository source
chrna/data/processed/candidate_pairs.csv	102974	workflows/mouse-pilot/data/processed/candidate_pairs.csv	47f9253ee3ce9dcadbb61b73ccbf0a2f9894457887acfa2580f3ab21a904fe73	release evidence asset
chrna/data/processed/catalogue_junctions.csv	1525751	workflows/mouse-pilot/data/processed/catalogue_junctions.csv	2450be43e2fc11612b0764a01e2028306e09c8b31a0a040fcb194150d2e98a62	release evidence asset
chrna/data/processed/evaluation_outcomes.csv	80198	workflows/mouse-pilot/data/processed/evaluation_outcomes.csv	4b74d353c8e7d530ec14aed75f8d73a33074306376de2df6d3e37b99adf09dab	release evidence asset
chrna/data/processed/probe_sequences.csv	153725	workflows/mouse-pilot/data/processed/probe_sequences.csv	a6fe2c8fc464d4cdac8d4f4fe7398a26544c244cf2462952163ce307c047b14e	release evidence asset
chrna/data/processed/probe_sequences.fasta	71304	workflows/mouse-pilot/data/processed/probe_sequences.fasta	5e711e0973a3cd987dde5934a29371450770103cdfc40e66e5f226e0d07d6f79	release evidence asset
chrna/data/processed/splits.csv	23924	workflows/mouse-pilot/data/processed/splits.csv	fe6f9dc3e05b8108ae0f829f6dd8ad45eb251fcc62a3403624c414c1e2555587	release evidence asset
chrna/data/processed/unresolved_catalogue_matches.csv	8689	workflows/mouse-pilot/data/processed/unresolved_catalogue_matches.csv	ff4ca26d105590d55a9d2a05e15cbe1a4b07e294116e01dcb7adb9c48847908b	release evidence asset
chrna/data/raw/fastq/SRR28984805.fastq	4107433776			redownloadable raw sequencing or Hi-C input
chrna/data/raw/published_control/Figure3.png	375790	workflows/mouse-pilot/data/raw/published_control/Figure3.png	ea1954e91411696aca6317644fadc1fec64c9fd3be4daadf8f00d5c3ea76016c	release evidence asset
chrna/data/raw/published_control/Figure3.provenance.json	381	workflows/mouse-pilot/data/raw/published_control/Figure3.provenance.json	763029dce482edd9fa5307ff1b552939b25f7f07f5f59d6d33fdf79c590e2841	release evidence asset
chrna/data/raw/published_control/article.html	762567	workflows/mouse-pilot/data/raw/published_control/article.html	f1a245e15879305d1618dc9d52b2ec50baf2a7453ab99ab25f7208227abe66b8	release evidence asset
chrna/data/raw/published_control/article.html.provenance.json	153	workflows/mouse-pilot/data/raw/published_control/article.html.provenance.json	62c4897003fecb290addd640b088665f06e6784f2a53079bf34b9dc01084648b	release evidence asset
